,Time,dominant_topic,num of speeches,topic_theme
0,2009-01-01,29,1,Economy/Education/Job/Family
1,2009-01-01,2,1,War/Conflict/Religion/Nation
2,2009-01-01,5,1,Policy/Govenment/Foreign Affairs
3,2009-01-01,26,0,Insurance/Health
4,2009-01-01,19,0,Iran/Sanction
5,2009-01-01,13,0,Veteran Affairs
6,2009-01-01,10,0,Oil/Gas/Energy/Viecle/Climate
7,2009-02-01,29,4,Economy/Education/Job/Family
8,2009-02-01,2,2,War/Conflict/Religion/Nation
9,2009-02-01,5,0,Policy/Govenment/Foreign Affairs
10,2009-02-01,26,0,Insurance/Health
11,2009-02-01,19,0,Iran/Sanction
12,2009-02-01,13,0,Veteran Affairs
13,2009-02-01,10,0,Oil/Gas/Energy/Viecle/Climate
14,2009-03-01,29,1,Economy/Education/Job/Family
15,2009-03-01,2,0,War/Conflict/Religion/Nation
16,2009-03-01,5,0,Policy/Govenment/Foreign Affairs
17,2009-03-01,26,0,Insurance/Health
18,2009-03-01,19,0,Iran/Sanction
19,2009-03-01,13,0,Veteran Affairs
20,2009-03-01,10,0,Oil/Gas/Energy/Viecle/Climate
21,2009-04-01,29,1,Economy/Education/Job/Family
22,2009-04-01,2,5,War/Conflict/Religion/Nation
23,2009-04-01,5,2,Policy/Govenment/Foreign Affairs
24,2009-04-01,26,0,Insurance/Health
25,2009-04-01,19,0,Iran/Sanction
26,2009-04-01,13,0,Veteran Affairs
27,2009-04-01,10,0,Oil/Gas/Energy/Viecle/Climate
28,2009-05-01,29,4,Economy/Education/Job/Family
29,2009-05-01,2,1,War/Conflict/Religion/Nation
30,2009-05-01,5,1,Policy/Govenment/Foreign Affairs
31,2009-05-01,26,0,Insurance/Health
32,2009-05-01,19,0,Iran/Sanction
33,2009-05-01,13,0,Veteran Affairs
34,2009-05-01,10,0,Oil/Gas/Energy/Viecle/Climate
35,2009-06-01,29,2,Economy/Education/Job/Family
36,2009-06-01,2,4,War/Conflict/Religion/Nation
37,2009-06-01,5,0,Policy/Govenment/Foreign Affairs
38,2009-06-01,26,0,Insurance/Health
39,2009-06-01,19,0,Iran/Sanction
40,2009-06-01,13,0,Veteran Affairs
41,2009-06-01,10,0,Oil/Gas/Energy/Viecle/Climate
42,2009-07-01,29,1,Economy/Education/Job/Family
43,2009-07-01,2,2,War/Conflict/Religion/Nation
44,2009-07-01,5,0,Policy/Govenment/Foreign Affairs
45,2009-07-01,26,1,Insurance/Health
46,2009-07-01,19,0,Iran/Sanction
47,2009-07-01,13,0,Veteran Affairs
48,2009-07-01,10,0,Oil/Gas/Energy/Viecle/Climate
49,2009-08-01,29,1,Economy/Education/Job/Family
50,2009-08-01,2,0,War/Conflict/Religion/Nation
51,2009-08-01,5,0,Policy/Govenment/Foreign Affairs
52,2009-08-01,26,0,Insurance/Health
53,2009-08-01,19,0,Iran/Sanction
54,2009-08-01,13,0,Veteran Affairs
55,2009-08-01,10,0,Oil/Gas/Energy/Viecle/Climate
56,2009-09-01,29,3,Economy/Education/Job/Family
57,2009-09-01,2,2,War/Conflict/Religion/Nation
58,2009-09-01,5,0,Policy/Govenment/Foreign Affairs
59,2009-09-01,26,0,Insurance/Health
60,2009-09-01,19,0,Iran/Sanction
61,2009-09-01,13,0,Veteran Affairs
62,2009-09-01,10,0,Oil/Gas/Energy/Viecle/Climate
63,2009-11-01,29,0,Economy/Education/Job/Family
64,2009-11-01,2,1,War/Conflict/Religion/Nation
65,2009-11-01,5,1,Policy/Govenment/Foreign Affairs
66,2009-11-01,26,0,Insurance/Health
67,2009-11-01,19,0,Iran/Sanction
68,2009-11-01,13,0,Veteran Affairs
69,2009-11-01,10,0,Oil/Gas/Energy/Viecle/Climate
70,2009-12-01,29,1,Economy/Education/Job/Family
71,2009-12-01,2,4,War/Conflict/Religion/Nation
72,2009-12-01,5,1,Policy/Govenment/Foreign Affairs
73,2009-12-01,26,0,Insurance/Health
74,2009-12-01,19,0,Iran/Sanction
75,2009-12-01,13,0,Veteran Affairs
76,2009-12-01,10,0,Oil/Gas/Energy/Viecle/Climate
77,2010-01-01,29,5,Economy/Education/Job/Family
78,2010-01-01,2,2,War/Conflict/Religion/Nation
79,2010-01-01,5,1,Policy/Govenment/Foreign Affairs
80,2010-01-01,26,0,Insurance/Health
81,2010-01-01,19,0,Iran/Sanction
82,2010-01-01,13,0,Veteran Affairs
83,2010-01-01,10,0,Oil/Gas/Energy/Viecle/Climate
84,2010-02-01,29,3,Economy/Education/Job/Family
85,2010-02-01,2,1,War/Conflict/Religion/Nation
86,2010-02-01,5,0,Policy/Govenment/Foreign Affairs
87,2010-02-01,26,0,Insurance/Health
88,2010-02-01,19,0,Iran/Sanction
89,2010-02-01,13,0,Veteran Affairs
90,2010-02-01,10,0,Oil/Gas/Energy/Viecle/Climate
91,2010-03-01,29,5,Economy/Education/Job/Family
92,2010-03-01,2,1,War/Conflict/Religion/Nation
93,2010-03-01,5,0,Policy/Govenment/Foreign Affairs
94,2010-03-01,26,1,Insurance/Health
95,2010-03-01,19,0,Iran/Sanction
96,2010-03-01,13,0,Veteran Affairs
97,2010-03-01,10,1,Oil/Gas/Energy/Viecle/Climate
98,2010-04-01,29,2,Economy/Education/Job/Family
99,2010-04-01,2,1,War/Conflict/Religion/Nation
100,2010-04-01,5,1,Policy/Govenment/Foreign Affairs
101,2010-04-01,26,0,Insurance/Health
102,2010-04-01,19,1,Iran/Sanction
103,2010-04-01,13,0,Veteran Affairs
104,2010-04-01,10,0,Oil/Gas/Energy/Viecle/Climate
105,2010-05-01,29,4,Economy/Education/Job/Family
106,2010-05-01,2,1,War/Conflict/Religion/Nation
107,2010-05-01,5,0,Policy/Govenment/Foreign Affairs
108,2010-05-01,26,0,Insurance/Health
109,2010-05-01,19,0,Iran/Sanction
110,2010-05-01,13,0,Veteran Affairs
111,2010-05-01,10,0,Oil/Gas/Energy/Viecle/Climate
112,2010-06-01,29,4,Economy/Education/Job/Family
113,2010-06-01,2,2,War/Conflict/Religion/Nation
114,2010-06-01,5,0,Policy/Govenment/Foreign Affairs
115,2010-06-01,26,0,Insurance/Health
116,2010-06-01,19,1,Iran/Sanction
117,2010-06-01,13,0,Veteran Affairs
118,2010-06-01,10,0,Oil/Gas/Energy/Viecle/Climate
119,2010-07-01,29,4,Economy/Education/Job/Family
120,2010-07-01,2,0,War/Conflict/Religion/Nation
121,2010-07-01,5,0,Policy/Govenment/Foreign Affairs
122,2010-07-01,26,0,Insurance/Health
123,2010-07-01,19,0,Iran/Sanction
124,2010-07-01,13,0,Veteran Affairs
125,2010-07-01,10,0,Oil/Gas/Energy/Viecle/Climate
126,2010-08-01,29,0,Economy/Education/Job/Family
127,2010-08-01,2,2,War/Conflict/Religion/Nation
128,2010-08-01,5,0,Policy/Govenment/Foreign Affairs
129,2010-08-01,26,0,Insurance/Health
130,2010-08-01,19,0,Iran/Sanction
131,2010-08-01,13,1,Veteran Affairs
132,2010-08-01,10,0,Oil/Gas/Energy/Viecle/Climate
133,2010-09-01,29,0,Economy/Education/Job/Family
134,2010-09-01,2,2,War/Conflict/Religion/Nation
135,2010-09-01,5,0,Policy/Govenment/Foreign Affairs
136,2010-09-01,26,0,Insurance/Health
137,2010-09-01,19,0,Iran/Sanction
138,2010-09-01,13,0,Veteran Affairs
139,2010-09-01,10,0,Oil/Gas/Energy/Viecle/Climate
140,2010-11-01,29,2,Economy/Education/Job/Family
141,2010-11-01,2,3,War/Conflict/Religion/Nation
142,2010-11-01,5,0,Policy/Govenment/Foreign Affairs
143,2010-11-01,26,0,Insurance/Health
144,2010-11-01,19,0,Iran/Sanction
145,2010-11-01,13,0,Veteran Affairs
146,2010-11-01,10,0,Oil/Gas/Energy/Viecle/Climate
147,2010-12-01,29,1,Economy/Education/Job/Family
148,2010-12-01,2,1,War/Conflict/Religion/Nation
149,2010-12-01,5,0,Policy/Govenment/Foreign Affairs
150,2010-12-01,26,0,Insurance/Health
151,2010-12-01,19,0,Iran/Sanction
152,2010-12-01,13,0,Veteran Affairs
153,2010-12-01,10,0,Oil/Gas/Energy/Viecle/Climate
154,2011-01-01,29,2,Economy/Education/Job/Family
155,2011-01-01,2,0,War/Conflict/Religion/Nation
156,2011-01-01,5,0,Policy/Govenment/Foreign Affairs
157,2011-01-01,26,0,Insurance/Health
158,2011-01-01,19,0,Iran/Sanction
159,2011-01-01,13,0,Veteran Affairs
160,2011-01-01,10,0,Oil/Gas/Energy/Viecle/Climate
161,2011-02-01,29,2,Economy/Education/Job/Family
162,2011-02-01,2,2,War/Conflict/Religion/Nation
163,2011-02-01,5,1,Policy/Govenment/Foreign Affairs
164,2011-02-01,26,0,Insurance/Health
165,2011-02-01,19,0,Iran/Sanction
166,2011-02-01,13,0,Veteran Affairs
167,2011-02-01,10,0,Oil/Gas/Energy/Viecle/Climate
168,2011-03-01,29,0,Economy/Education/Job/Family
169,2011-03-01,2,5,War/Conflict/Religion/Nation
170,2011-03-01,5,0,Policy/Govenment/Foreign Affairs
171,2011-03-01,26,0,Insurance/Health
172,2011-03-01,19,0,Iran/Sanction
173,2011-03-01,13,0,Veteran Affairs
174,2011-03-01,10,1,Oil/Gas/Energy/Viecle/Climate
175,2011-04-01,29,6,Economy/Education/Job/Family
176,2011-04-01,2,0,War/Conflict/Religion/Nation
177,2011-04-01,5,0,Policy/Govenment/Foreign Affairs
178,2011-04-01,26,0,Insurance/Health
179,2011-04-01,19,0,Iran/Sanction
180,2011-04-01,13,0,Veteran Affairs
181,2011-04-01,10,0,Oil/Gas/Energy/Viecle/Climate
182,2011-05-01,29,1,Economy/Education/Job/Family
183,2011-05-01,2,8,War/Conflict/Religion/Nation
